-7.667195796966552734e-02,1.950661540031433105e+00,6.629335880279541016e-02
-1.306595206260681152e+00,-6.699479818344116211e-01,6.273519992828369141e-02
1.704083681106567383e-01,-1.904098153114318848e+00,-1.242769360542297363e+00
-8.853970766067504883e-01,-1.148462295532226562e-03,-1.624722719192504883e+00
-9.770239591598510742e-01,4.091658592224121094e-01,1.413091897964477539e+00
-1.049669981002807617e-01,-1.712026596069335938e-01,1.261621952056884766e+00
-1.304098725318908691e+00,-6.841102838516235352e-01,-1.519413590431213379e-01
-1.262078166007995605e+00,-8.199580907821655273e-01,-9.512803554534912109e-01
-1.457954049110412598e+00,2.240350246429443359e-01,3.373134136199951172e-02
1.088330507278442383e+00,1.391166806221008301e+00,-6.059023141860961914e-01
7.189643383026123047e-01,-1.851361870765686035e+00,-4.807856082916259766e-01
-2.704519033432006836e-01,7.964181900024414062e-01,1.323791980743408203e+00
1.315053939819335938e+00,9.184131026268005371e-01,-9.675031900405883789e-02
1.493458747863769531e+00,-5.977691411972045898e-01,-9.007084369659423828e-02
1.481586217880249023e+00,1.610883474349975586e-01,-1.490687131881713867e+00
-1.714693188667297363e+00,-1.026453614234924316e+00,-3.400655388832092285e-01
4.709705114364624023e-01,-1.481361746788024902e+00,-1.926702857017517090e-01
-1.049702286720275879e+00,6.294151544570922852e-01,-4.477840662002563477e-01
-1.882119774818420410e+00,7.262641191482543945e-01,4.493042230606079102e-01
-6.998251676559448242e-01,1.724975109100341797e-01,9.340494871139526367e-01
-1.369694828987121582e+00,-1.809796094894409180e-01,-6.062071323394775391e-01
1.000104427337646484e+00,-1.334154725074768066e+00,4.460027217864990234e-01
1.412313580513000488e+00,1.278205156326293945e+00,-2.589794993400573730e-01
-1.119680404663085938e-01,9.849663376808166504e-01,1.554471492767333984e+00
1.312222599983215332e+00,-9.352219104766845703e-02,-6.251593232154846191e-01
-1.434756636619567871e+00,7.557148933410644531e-01,7.593042850494384766e-01
6.473145484924316406e-01,-8.792734146118164062e-02,1.263406276702880859e+00
1.117893218994140625e+00,4.228543043136596680e-01,-1.211595773696899414e+00
-7.455729246139526367e-01,3.499990701675415039e-01,-1.750955343246459961e+00
4.413057565689086914e-01,-1.383459687232971191e+00,-2.678320407867431641e-01
-1.469826698303222656e-01,-6.656991243362426758e-01,-1.818096160888671875e+00
-5.675803422927856445e-01,-2.457261085510253906e-02,1.345128297805786133e+00
-1.171587586402893066e+00,6.669362783432006836e-01,-8.429145812988281250e-01
9.902441501617431641e-02,1.229074954986572266e+00,-1.631929874420166016e-01
1.140435218811035156e+00,-9.568715095520019531e-02,-2.122776985168457031e+00
-3.095115423202514648e-01,-5.235525369644165039e-01,-1.764808654785156250e+00
1.316690564155578613e+00,9.211552143096923828e-02,7.542626857757568359e-01
-1.370135903358459473e+00,-7.909704446792602539e-01,-1.541870832443237305e-01
4.313457012176513672e-01,1.160243511199951172e+00,8.886475563049316406e-01
-9.998375177383422852e-01,1.931108474731445312e+00,-2.214890718460083008e-02
-1.990812659263610840e+00,6.357858180999755859e-01,1.009708642959594727e+00
-1.683069825172424316e+00,1.274365186691284180e-01,3.456199169158935547e-02
3.798470497131347656e-01,3.104176521301269531e-01,-1.023045659065246582e+00
5.609911680221557617e-01,-1.077120900154113770e+00,6.858491897583007812e-01
1.798413991928100586e-01,2.744451761245727539e-01,1.460818529129028320e+00
-1.150792002677917480e+00,9.864287376403808594e-01,1.049009561538696289e+00
-1.210128664970397949e+00,-9.025359153747558594e-02,-6.802096962928771973e-01
-1.450222730636596680e-01,1.718002319335937500e+00,-4.647934436798095703e-01
7.957323193550109863e-01,-1.119761586189270020e+00,-4.383308887481689453e-01
1.706585884094238281e-01,-1.536806702613830566e+00,-1.108564853668212891e+00
1.691841363906860352e+00,4.555300474166870117e-01,-9.277034997940063477e-01
-3.984743356704711914e-01,-8.332241773605346680e-01,5.791721343994140625e-01
-4.700791835784912109e-02,-1.647250294685363770e+00,-7.972171902656555176e-01
-1.315714955329895020e+00,-1.098195314407348633e-01,-1.108165502548217773e+00
-1.283876061439514160e+00,1.090351343154907227e-01,-1.530537128448486328e+00
-1.146293044090270996e+00,-1.840960979461669922e-02,8.309476375579833984e-01
4.825718402862548828e-01,2.711378335952758789e-01,-1.879683256149291992e+00
-2.214015007019042969e+00,-3.292751312255859375e-02,9.816263914108276367e-01
-1.722606420516967773e-01,-1.190641999244689941e+00,4.088556766510009766e-02
8.559055924415588379e-01,-9.372781515121459961e-01,-1.575610637664794922e+00
-1.542297244071960449e+00,-8.128142356872558594e-02,-4.124883413314819336e-01
6.852792501449584961e-01,-9.364873170852661133e-01,1.514010429382324219e-01
1.112565994262695312e+00,-1.507247805595397949e+00,2.173535823822021484e-01
7.105548381805419922e-01,-9.852894544601440430e-01,-1.457227230072021484e+00
3.163393735885620117e-01,-1.133719682693481445e-01,1.237528800964355469e+00
-5.918325185775756836e-01,5.879235267639160156e-02,3.344595432281494141e-02
-1.664609313011169434e+00,-2.507616281509399414e-01,7.391229867935180664e-01
-1.304348587989807129e+00,5.309458971023559570e-01,1.426113605499267578e+00
8.391354084014892578e-01,-4.340769052505493164e-01,1.388211250305175781e+00
-6.653369665145874023e-01,1.027215242385864258e+00,7.823358774185180664e-01
5.286395549774169922e-01,-1.888404965400695801e+00,-7.140870690345764160e-01
-1.252181649208068848e+00,5.591984987258911133e-01,-9.578140974044799805e-01
1.265627503395080566e+00,1.123569011688232422e-01,2.315367460250854492e-01
-1.882037758827209473e+00,1.093100428581237793e+00,5.848337411880493164e-01
1.341837644577026367e-01,-1.281886696815490723e+00,-3.166860342025756836e-01
-3.592096567153930664e-01,-2.793439626693725586e-01,1.292812824249267578e-01
1.293346881866455078e+00,-3.933385610580444336e-01,-4.690988063812255859e-01
-1.816332936286926270e+00,-4.259854555130004883e-01,8.238554000854492188e-03
-1.742951273918151855e+00,5.783807039260864258e-01,1.269842863082885742e+00
-6.133002042770385742e-01,1.826725244522094727e+00,-8.426725864410400391e-02
-1.882037758827209473e+00,1.093100428581237793e+00,5.848337411880493164e-01
-3.203490972518920898e-01,-1.042073130607604980e+00,-1.630501747131347656e+00
-1.358580589294433594e-02,-1.588642001152038574e+00,-9.260579943656921387e-01
6.482576131820678711e-01,-8.827954530715942383e-01,9.438326358795166016e-01
-1.270321488380432129e+00,9.571248888969421387e-01,9.250998497009277344e-01
-2.685483694076538086e-01,-1.417631506919860840e+00,-5.895861387252807617e-01
2.312123775482177734e-02,1.090355038642883301e+00,6.357134580612182617e-01
5.328918695449829102e-01,-9.280186891555786133e-01,1.367664337158203125e-02
1.798413991928100586e-01,2.744451761245727539e-01,1.460818529129028320e+00
-5.309532880783081055e-01,4.347469806671142578e-01,1.740370035171508789e+00
4.763067960739135742e-01,-9.841614961624145508e-01,-1.511819601058959961e+00
3.890664577484130859e-01,6.304833889007568359e-01,-1.108205914497375488e-01
-4.383322000503540039e-01,7.535743713378906250e-01,-1.751929044723510742e+00
6.945297718048095703e-01,-1.838283658027648926e+00,-5.557664632797241211e-01
2.213134765625000000e-01,-2.421835660934448242e-01,-6.859203577041625977e-01
1.151054859161376953e+00,-3.915661573410034180e-01,1.124367713928222656e-01
9.292014837265014648e-01,-9.357379674911499023e-01,-1.166669607162475586e+00
-1.220113873481750488e+00,-6.552132368087768555e-01,2.159892320632934570e-01
-6.248234510421752930e-01,-6.420055627822875977e-01,-1.028932452201843262e+00
1.118462324142456055e+00,-1.242767453193664551e+00,9.936678409576416016e-02
-8.511279821395874023e-01,-8.584865331649780273e-01,5.726013183593750000e-01
5.090103149414062500e-01,5.994331836700439453e-02,1.388205289840698242e+00
-7.856141328811645508e-01,1.304597854614257812e+00,-1.213493466377258301e+00
7.500255107879638672e-02,-1.314406991004943848e+00,-1.642955303192138672e+00
-6.338843107223510742e-01,2.743586301803588867e-01,4.280415773391723633e-01
-1.470419526100158691e+00,2.259460687637329102e-01,1.044453620910644531e+00
-4.685465097427368164e-01,9.473671317100524902e-01,1.570024728775024414e+00
8.819011449813842773e-01,-4.666773080825805664e-01,6.888496875762939453e-01
-4.067949056625366211e-01,1.267088174819946289e+00,-4.584009647369384766e-01
-7.117110490798950195e-01,-9.193657636642456055e-01,7.034292221069335938e-01
1.513563156127929688e+00,1.028730630874633789e+00,-2.576758861541748047e-01
-5.232025384902954102e-01,8.128055930137634277e-01,-7.116566896438598633e-01
3.830206394195556641e-02,-1.789061427116394043e+00,-1.173307538032531738e+00
-2.025608539581298828e+00,7.112360000610351562e-02,6.803594827651977539e-01
5.364494323730468750e-01,-4.484041929244995117e-01,5.208512544631958008e-01
2.715667486190795898e-01,1.552387833595275879e+00,-8.462615609169006348e-01
-1.584122776985168457e+00,1.478958845138549805e+00,1.238052845001220703e-01
2.568949460983276367e-01,5.549383163452148438e-02,7.913666963577270508e-01
-5.091301202774047852e-01,5.357570648193359375e-01,-2.099210023880004883e-02
1.034499406814575195e+00,1.396024346351623535e+00,-1.693193316459655762e-01
4.863623380661010742e-01,-1.373630642890930176e+00,-1.887441277503967285e+00
-1.232345223426818848e+00,2.063369274139404297e+00,-5.937635898590087891e-02
1.586837649345397949e+00,-4.848889112472534180e-01,-5.219416618347167969e-01
7.049384117126464844e-01,1.346374750137329102e-01,-2.819257974624633789e-01
8.414368629455566406e-01,-3.850303888320922852e-01,1.291385650634765625e+00
-1.646060943603515625e-01,4.665436744689941406e-01,-9.752300977706909180e-01
6.642543077468872070e-01,-1.784721255302429199e+00,-4.523927569389343262e-01
2.479573488235473633e-01,1.390527129173278809e+00,7.127475738525390625e-01
-1.373489975929260254e+00,6.478980779647827148e-01,1.446144342422485352e+00
-1.135851025581359863e+00,5.554502010345458984e-01,1.666540861129760742e+00
-6.864476203918457031e-02,1.871476769447326660e+00,4.474141597747802734e-01
-1.353234052658081055e-01,9.148971438407897949e-01,2.368636131286621094e-01
-1.299632787704467773e-01,1.140373945236206055e+00,6.562318801879882812e-01
-2.681754827499389648e-01,-1.323994040489196777e+00,-8.422636985778808594e-02
7.445212602615356445e-01,-8.756054639816284180e-01,1.269402027130126953e+00
-7.271844148635864258e-01,-2.216053009033203125e-02,1.459935903549194336e+00
3.033682107925415039e-01,1.120822668075561523e+00,8.935505151748657227e-01
1.024357795715332031e+00,9.655702114105224609e-02,1.125218152999877930e+00
-3.403457403182983398e-01,7.963024973869323730e-01,1.035417318344116211e-01
-1.006836771965026855e+00,3.387053012847900391e-01,-1.274533987045288086e+00
1.964858770370483398e-01,-3.126455545425415039e-01,1.038738250732421875e+00
1.267641663551330566e+00,4.578287601470947266e-01,9.349927902221679688e-01
-1.886954188346862793e+00,-1.126829266548156738e+00,-7.001335620880126953e-01
2.924573421478271484e-01,-2.644652128219604492e-01,-1.042712330818176270e+00
-4.970718622207641602e-01,2.017946720123291016e+00,6.984784603118896484e-01
-6.747297048568725586e-01,-1.401258349418640137e+00,-6.922296285629272461e-01
-2.418569326400756836e-01,9.849057197570800781e-01,8.029656410217285156e-01
-5.957041978836059570e-01,4.933685064315795898e-01,1.480864763259887695e+00
-3.836652040481567383e-01,-1.866760849952697754e+00,-9.217230081558227539e-01
-1.229028344154357910e+00,8.359751105308532715e-01,-4.674705862998962402e-01
2.726428508758544922e-01,2.379143238067626953e-02,1.247129201889038086e+00
-1.195688128471374512e+00,-2.362965345382690430e-01,-4.144590497016906738e-01
-8.552426099777221680e-01,2.069142580032348633e+00,5.744172334671020508e-01
-5.302022695541381836e-01,1.550858020782470703e-01,1.134119510650634766e+00
-6.102608442306518555e-01,7.578529119491577148e-01,-1.015206456184387207e+00
1.260178089141845703e-01,7.829875349998474121e-01,4.163451194763183594e-01
1.153820872306823730e+00,-5.514191389083862305e-01,-2.036638259887695312e+00
-1.502646207809448242e-01,-1.833157658576965332e+00,-5.700501203536987305e-01
-6.638811826705932617e-01,1.575201749801635742e+00,-2.054240703582763672e-01
5.826984643936157227e-01,-8.773351907730102539e-01,4.508910179138183594e-01
-8.548759222030639648e-01,1.588923215866088867e+00,1.360181570053100586e+00
6.351375579833984375e-01,-9.633666276931762695e-01,-1.686146497726440430e+00
-1.426734566688537598e+00,-2.682515382766723633e-01,1.038694858551025391e+00
6.295773983001708984e-01,3.423701524734497070e-01,-1.757454991340637207e+00
-5.828005075454711914e-01,1.927990794181823730e+00,-7.461479902267456055e-01
-8.857270479202270508e-01,5.791965723037719727e-01,9.618091583251953125e-01
-6.760023832321166992e-01,1.223250389099121094e+00,-3.780037164688110352e-01
7.459934949874877930e-01,-7.558790445327758789e-01,-6.710135936737060547e-02
-1.025357842445373535e+00,2.063497304916381836e-01,1.451279640197753906e+00
6.625070571899414062e-01,-1.017996191978454590e+00,-1.592135548591613770e+00
6.416046619415283203e-02,1.915794610977172852e-01,-5.104886293411254883e-01
-1.891255497932434082e+00,-1.954995393753051758e-01,2.698724269866943359e-01
2.546056509017944336e-01,-8.511668443679809570e-01,-8.070473670959472656e-01
1.525109529495239258e+00,9.585723876953125000e-01,5.758825540542602539e-01
4.028388261795043945e-01,-4.789608716964721680e-01,-5.465681552886962891e-01
-2.072279453277587891e-01,2.092617034912109375e+00,9.902106523513793945e-01
6.016987562179565430e-01,-1.809440255165100098e+00,-1.167882680892944336e+00
1.014995574951171875e-01,8.441610336303710938e-01,1.463455677032470703e+00
-4.140828847885131836e-01,1.833645939826965332e+00,8.035558462142944336e-01
-7.989476919174194336e-01,-8.345431089401245117e-01,1.186214685440063477e-01
-4.013179540634155273e-01,1.338805556297302246e+00,9.017099142074584961e-01
-9.380084276199340820e-01,1.956248641014099121e+00,-1.235634088516235352e-01
9.048160910606384277e-01,-1.385816216468811035e+00,1.618287563323974609e-01
-4.518367052078247070e-01,-2.751804590225219727e-01,5.890080928802490234e-01
1.607772111892700195e-01,-1.105348944664001465e+00,2.069036960601806641e-01
1.525109529495239258e+00,9.585723876953125000e-01,5.758825540542602539e-01
-5.200856924057006836e-01,-1.238484025001525879e+00,-4.464541077613830566e-01
-9.555590152740478516e-02,-7.296615839004516602e-01,-1.716964006423950195e+00
7.962346673011779785e-01,-1.337464451789855957e+00,-9.585756063461303711e-02
-7.552005052566528320e-01,1.382100582122802734e-01,2.396407127380371094e-01
7.276961803436279297e-01,-1.403918862342834473e+00,1.875824928283691406e-01
2.448221445083618164e-01,-1.735778212547302246e+00,-1.165614128112792969e+00
-5.010989904403686523e-01,1.956698417663574219e+00,4.048001766204833984e-01
-6.652518510818481445e-01,2.705091238021850586e-01,5.001318454742431641e-02
-1.072331547737121582e+00,-1.333534121513366699e+00,-5.544469356536865234e-01
-3.366814851760864258e-01,1.018864154815673828e+00,1.653146982192993164e+00
-1.394556879997253418e+00,-1.402826189994812012e+00,-6.400935649871826172e-01
-5.780419111251831055e-01,-1.087923645973205566e+00,9.330832958221435547e-02
-3.996018171310424805e-01,-1.934243440628051758e-01,-1.960209608078002930e+00
-1.178843140602111816e+00,-4.984115362167358398e-01,5.605685710906982422e-01
1.551968455314636230e+00,-4.443594217300415039e-01,-8.332729339599609375e-04
2.288945913314819336e-01,-1.874373793601989746e+00,-1.528330683708190918e+00
8.327343463897705078e-01,-1.324676394462585449e+00,-9.118994474411010742e-01
-3.812700510025024414e-01,-2.493143081665039062e-02,7.924069166183471680e-01
1.236124038696289062e+00,-1.247676253318786621e+00,-1.057922840118408203e-03
7.166908979415893555e-01,-7.360180616378784180e-01,8.786631822586059570e-01
-3.685010671615600586e-01,1.662445068359375000e-01,1.404235601425170898e+00
5.711506605148315430e-01,2.839075326919555664e-01,-1.630955696105957031e+00
7.154872417449951172e-01,1.060020923614501953e-02,-2.208624124526977539e+00
1.520274519920349121e+00,-8.945225477218627930e-01,-5.735555887222290039e-01
-7.453020811080932617e-01,-5.173119306564331055e-01,9.169793128967285156e-02
-1.200254559516906738e+00,-7.738327980041503906e-02,-1.531922817230224609e+00
-3.151499032974243164e-01,-5.628179311752319336e-01,-1.122671961784362793e+00
7.879689931869506836e-01,-1.758385300636291504e+00,-2.597368955612182617e-01
6.500945091247558594e-01,1.811698555946350098e+00,4.066102504730224609e-01
6.094267368316650391e-01,-7.831615209579467773e-01,-8.918941020965576172e-02
-9.604550600051879883e-01,-8.123017549514770508e-01,-1.265245795249938965e+00
-7.881435155868530273e-01,3.785464763641357422e-01,-5.047489404678344727e-01
-3.659173250198364258e-01,1.959432363510131836e+00,1.107811212539672852e+00
7.291203737258911133e-01,-2.750881910324096680e-01,6.715279817581176758e-01
1.109277248382568359e+00,-7.643443346023559570e-01,5.527070760726928711e-01
-1.263027787208557129e+00,2.029294490814208984e+00,6.008993387222290039e-01
9.260365366935729980e-01,2.262338399887084961e-01,-1.150910973548889160e+00
-1.858811974525451660e+00,5.053725242614746094e-01,-3.864222764968872070e-02
-9.750536680221557617e-01,-2.222843170166015625e-01,-1.015526294708251953e+00
4.225759506225585938e-01,2.966579198837280273e-01,1.287690401077270508e+00
-1.318931579589843750e-02,1.352525591850280762e+00,1.312961816787719727e+00
-5.059329271316528320e-01,-1.269697785377502441e+00,-5.501813888549804688e-01
-8.593298196792602539e-01,1.941004395484924316e+00,-1.238821744918823242e-01
2.196860313415527344e-01,-9.746812582015991211e-01,1.496735811233520508e-01
-1.433573961257934570e-01,-1.391312003135681152e+00,-9.095784425735473633e-01
3.207657337188720703e-01,-3.676835298538208008e-01,-2.683398127555847168e-01
1.370519757270812988e+00,6.506633758544921875e-01,6.281036138534545898e-01
-1.953800559043884277e+00,2.766968011856079102e-01,1.305881977081298828e+00
-1.437159419059753418e+00,1.140694379806518555e+00,9.900542497634887695e-01
-9.984561204910278320e-01,1.137190818786621094e+00,1.166032075881958008e+00
-5.286806821823120117e-01,9.401697516441345215e-01,1.160830497741699219e+00
-1.867389678955078125e-01,1.192236304283142090e+00,-1.098682641983032227e+00
8.408784866333007812e-02,-5.968147516250610352e-01,-1.185408830642700195e+00
9.684848189353942871e-01,-8.859678506851196289e-01,7.081789970397949219e-01
7.911184430122375488e-01,-4.775694608688354492e-01,7.054513692855834961e-01
-3.592282533645629883e-01,-1.585577368736267090e+00,-5.768045783042907715e-01
-1.283876061439514160e+00,1.090351343154907227e-01,-1.530537128448486328e+00
-1.520022273063659668e+00,9.385120272636413574e-01,-2.191357612609863281e-01
-2.265321016311645508e-01,-1.570014953613281250e-01,-1.931311249732971191e+00
-1.828812003135681152e+00,1.945716142654418945e-01,1.257957696914672852e+00
1.530673503875732422e-01,2.414035797119140625e-02,1.315676212310791016e+00
1.316690564155578613e+00,9.211552143096923828e-02,7.542626857757568359e-01
4.918103218078613281e-01,-1.749239325523376465e+00,-4.836074113845825195e-01
-8.931368589401245117e-01,6.109757423400878906e-01,1.497575283050537109e+00
-3.135896921157836914e-01,-1.154031634330749512e+00,5.125249624252319336e-01
-4.663296937942504883e-01,2.118910074234008789e+00,4.428236484527587891e-01
-6.103955507278442383e-01,-7.873431444168090820e-01,-6.489138603210449219e-01
-3.569916486740112305e-01,-1.394474506378173828e-01,1.228869676589965820e+00
-1.146875739097595215e+00,9.590137004852294922e-01,5.166026353836059570e-01
