2.590423614203302694e-01,2.548032607194074539e-01,8.728701722881401226e-01,9.426059615261571656e-01,4.875641778253350100e-01,6.843216057787753215e-01,6.671478098215569696e-01,8.012222423198167576e-01,7.966920932413701362e-01,5.242997163792885162e-01,4.463218231319668328e-01,4.742933327516470343e-01,7.368493205589032868e-01,4.009017180076017706e-01,7.316349719445994770e-01,5.361667247771180200e-01,4.482811032041038035e-01,3.609060512444019486e-01,4.123646251985884637e-01,5.743408675593999480e-01,4.201000695369586646e-01,5.769287383157790661e-01,3.587856850412148302e-01,4.642664190296174609e-01,3.881904529406289828e-01,4.558918367456583076e-01,8.170444345877938552e-01,7.407687924723254103e-01,4.332910481353058341e-01,7.247368350460341446e-01,3.770808130648511391e-01,2.769463822135090347e-01,9.657875325887500528e-01,3.952926395573964635e-01,5.405348711571072995e-01,4.973770994194454120e-01,5.892903981342387798e-01,7.428571927251150786e-01,1.630579129398318505e-01,4.884959550091618752e-01,3.321112223457365342e-01,3.408113170197817343e-01,6.480272729291407519e-01,5.645467589085932936e-01,1.225381353649898086e-01,5.987046482627652599e-01,9.452765696251885785e-01,5.144447096520853302e-01,5.342887261082851502e-01,1.367980027366173523e-01,3.649570705155217309e-01,9.073276231840951001e-01,7.624141218440015910e-01,5.863380107823860099e-01,9.381335389554832371e-01,5.345566901818034067e-01,2.798738590591649533e-01,4.610578731039450817e-01,8.982919433198294223e-01,2.556998514622121355e-01
5.071869969316115251e-02,9.386578055680611099e-02,4.949759976572091769e-01,6.445235780681630722e-01,1.520620505098278230e-01,5.497366770248038881e-01,5.543415141715462013e-01,5.397174320185511576e-01,4.768810234622006261e-01,2.292226457947516838e-01,2.138343862009025043e-01,3.572654366983899488e-01,5.471045723088041601e-01,2.625001247291867679e-01,3.186932427675415735e-01,1.695546517910527240e-01,3.165576925897434779e-01,1.134179845857112984e-01,2.915825656029607527e-01,3.840254609550182718e-01,2.129265791602713287e-01,4.954029615868240644e-01,7.725158509064540546e-02,1.524071229377171321e-01,1.807192930508370043e-01,3.579603997256080583e-01,4.383413318647138013e-01,4.952853196866775498e-01,2.440977519477427471e-01,2.467080812632342635e-01,1.728385121215408327e-01,3.945797541345567178e-02,7.085102966795184809e-01,3.213170626459833645e-01,2.039591511366673493e-01,4.334572804705959514e-01,4.974496121792083003e-01,5.602049954302279478e-01,2.686015899407905375e-02,1.616844299480320046e-01,1.163628820433388056e-01,5.351290009474314602e-02,2.769399936147228236e-01,1.753140911448293204e-01,1.995255539012187260e-02,1.168585556832049815e-01,5.992019531513066433e-01,2.427157773697086740e-01,2.778325959352006547e-01,1.925797577935274563e-02,1.412006935327762835e-01,6.845580597602620720e-01,3.876858153345454361e-01,1.892315313205594207e-01,8.233244314715800760e-01,3.278674537114830145e-01,1.964207399707596224e-01,3.785987618237024455e-01,4.419939361363259267e-01,1.628355041475591514e-01
2.708448557020473046e-01,2.621884563624264364e-01,8.796786502038270728e-01,9.463338207434762728e-01,5.010229602190110487e-01,6.883095692603852234e-01,6.705573677496579066e-01,8.074914689185683780e-01,8.042073097050317365e-01,5.348295381479883925e-01,4.550000492415082753e-01,4.781914572325147161e-01,7.420751880832412439e-01,4.058039185858902664e-01,7.426543352050618552e-01,5.500470602696093669e-01,4.527702921177703121e-01,3.720289492061615855e-01,4.165422698023909520e-01,5.804197236453733089e-01,4.278619700883615762e-01,5.795142980647292053e-01,3.730058219942277153e-01,4.769079888560964209e-01,3.963173295621856829e-01,4.591539411696748396e-01,8.253083016519889847e-01,7.473362449568995425e-01,4.401322436710577435e-01,7.379489270327277417e-01,3.851759789227017783e-01,2.916010218417414146e-01,9.683077479758869233e-01,3.977835684678672212e-01,5.527227162793066917e-01,4.994523633989086941e-01,5.921863827252783485e-01,7.478719430801405998e-01,1.718470627911606874e-01,5.013983366806542552e-01,3.416882786762959201e-01,3.570319315958548900e-01,6.594939579387676387e-01,5.788308431306443680e-01,1.293770960837364037e-01,6.173320795087118285e-01,9.492202604162642832e-01,5.240749309645484910e-01,5.430494735200537271e-01,1.449510187515543058e-01,3.743656409412343122e-01,9.113351458245748660e-01,7.717694892657309680e-01,6.003807073469521471e-01,9.403066143812659483e-01,5.414241248577015275e-01,2.828994735718392550e-01,4.637803447513560995e-01,9.051838492483419429e-01,2.592086751538567602e-01
3.738995648873464361e-01,3.245857240608838734e-01,9.228311422508166384e-01,9.685325662243062794e-01,6.048952922299931645e-01,7.185625197275523623e-01,6.966296354087935239e-01,8.514346625662376766e-01,8.558710506320302835e-01,6.155416786715167676e-01,5.235141641326718220e-01,5.087829938266789087e-01,7.806194828000454500e-01,4.447849211260609392e-01,8.183742396392946761e-01,6.545474516367133511e-01,4.881465536247538428e-01,4.630188252147163230e-01,4.496391771777101254e-01,6.270671001802344824e-01,4.896017732550053680e-01,5.996078642431101891e-01,4.902088135857055051e-01,5.756858774847815052e-01,4.616335021616717604e-01,4.848078501941944785e-01,8.801289318113010296e-01,7.948843178793979503e-01,4.943098286293773902e-01,8.266673005305200661e-01,4.504707634021631879e-01,4.198747507644036148e-01,9.826952355799882799e-01,4.174710758797948174e-01,6.449594814797752207e-01,5.157045334405153669e-01,6.146374103992732207e-01,7.848710713019593221e-01,2.537668018451667562e-01,6.010769736020381560e-01,4.206928485222685143e-01,4.927874031903595742e-01,7.422901058966894228e-01,6.846010016293033740e-01,1.947028679556022379e-01,7.484940289912830336e-01,9.719872057208245320e-01,5.983502912873626123e-01,6.103546709185209140e-01,2.232338285883158358e-01,4.508573078636123888e-01,9.376654939146070733e-01,8.359746397562908271e-01,7.032895173353226337e-01,9.550074408100324153e-01,5.944812242806243319e-01,3.072712017908179605e-01,4.851695951326374656e-01,9.461267290487969106e-01,2.877575222452775638e-01
2.278095072820398304e-01,2.348577582414368981e-01,8.520339095055718959e-01,9.308324791709197132e-01,4.500245001482921503e-01,6.730074026982190150e-01,6.575050524468641910e-01,7.828509302005354220e-01,7.745093043825891366e-01,4.947209953048674613e-01,4.222042978705536909e-01,4.633930588322121014e-01,7.218543718741642357e-01,3.872788720995417044e-01,6.992279971224462098e-01,4.970581872008546509e-01,4.357541681416910451e-01,3.305649223630572897e-01,4.007320311864087659e-01,5.571999313364579542e-01,3.985800488210771708e-01,5.696646854086593326e-01,3.203152493572468673e-01,4.291520842832181049e-01,3.657684795311420545e-01,4.467758491830346457e-01,7.922927288115876321e-01,7.217925426934600486e-01,4.142719765624905959e-01,6.856166356518732519e-01,3.547807863244931137e-01,2.384065361576052089e-01,9.576588258718398139e-01,3.883449213934035971e-01,5.061849106761314721e-01,4.915651023398548980e-01,5.811464895684309573e-01,7.284681363581387847e-01,1.403643059985004715e-01,4.524930638910434344e-01,3.060324453670353884e-01,2.974021910969029681e-01,6.150240915740327052e-01,5.240386156817866681e-01,1.050205904253605910e-01,5.451575888788864344e-01,9.326438260851637185e-01,4.874367022797109761e-01,5.096547288930682873e-01,1.159994266079168723e-01,3.391656893968458264e-01,8.952257534745037271e-01,7.348318813600887012e-01,5.463217286020476404e-01,9.316477347084637373e-01,5.152597971351868811e-01,2.715054535206703479e-01,4.534452381911641683e-01,8.765813896255059134e-01,2.460390740172579693e-01
6.833451733302655651e-01,5.209712345104946518e-01,9.783913457109995049e-01,9.928534134840980574e-01,8.273844915569827929e-01,7.908369486536181991e-01,7.608938965003274602e-01,9.302387521858831443e-01,9.415172538895698606e-01,7.968281457409063240e-01,6.978645689629066062e-01,5.905842609258651343e-01,8.634487686524131567e-01,5.523069279639098994e-01,9.376682457543606963e-01,8.611413096484207275e-01,5.834499017389018771e-01,7.041891635482736556e-01,5.405977917673332467e-01,7.403320293563344645e-01,6.529582372151202518e-01,6.521592835767974217e-01,7.790321734137469756e-01,7.990974413134005472e-01,6.384931181596885663e-01,5.542348974326918309e-01,9.603284640129138294e-01,8.894969200193795222e-01,6.380041360642432213e-01,9.520152859301015402e-01,6.291808662529737584e-01,7.691697019700954874e-01,9.967193127966683663e-01,4.718979922831927909e-01,8.374534864550565727e-01,5.594151134341730502e-01,6.727703063529864025e-01,8.646343811266798962e-01,5.641232542350210766e-01,8.181753903651746151e-01,6.430849203353988797e-01,8.152909213800324517e-01,8.939467447854141380e-01,8.820056422603155255e-01,4.743320298656330536e-01,9.397691879798596437e-01,9.946231367287846625e-01,7.714147984937657077e-01,7.678227653503710837e-01,5.451927186105736123e-01,6.589626433727516774e-01,9.768263316250436201e-01,9.392653355887043976e-01,8.905822922955097809e-01,9.794103506696096861e-01,7.247518852848872095e-01,3.785387791476434449e-01,5.430911429026334947e-01,9.891746910403999005e-01,3.734930652901647941e-01
1.865596626082999254e-02,5.096842054116811072e-02,2.514358237178340727e-01,3.504217269487482911e-01,6.682519732542746560e-02,4.709811379682342647e-01,4.889472657542434653e-01,3.728445669714491872e-01,2.901302657295724008e-01,1.263823473077043402e-01,1.301525842710097858e-01,2.986599190759648415e-01,4.320526837228381711e-01,2.009612359503350487e-01,1.506566019451101857e-01,7.293162750650035442e-02,2.537322087435256446e-01,5.349843555333860801e-02,2.348370587403993681e-01,2.896218789929649318e-01,1.359630510082549537e-01,4.503802620421272773e-01,2.860105633081282822e-02,7.037295936421976428e-02,1.098086257740378130e-01,3.082520015861885954e-01,2.301494560168715897e-01,3.527838050000017267e-01,1.673562122499720750e-01,9.424738753322985108e-02,1.042584489927297908e-01,1.188615474695412996e-02,3.867959661588503684e-01,2.839009386730237394e-01,9.973134210934619936e-02,3.990840553693724702e-01,4.465997024814142291e-01,4.480695327705002673e-01,9.332142550554168095e-03,7.407180421878743759e-02,5.962269115561043276e-02,1.645881784621646554e-02,1.390272924381291408e-01,7.289525210583062964e-02,7.008900355502419369e-03,3.372538623935216612e-02,2.800957595111714937e-01,1.423906246061066028e-01,1.741802201438760467e-01,6.186791539163383723e-03,7.629575958554235537e-02,4.865017973606913793e-01,2.058909357558008080e-01,7.963475317836235523e-02,7.088859998471422896e-01,2.334564040002783114e-01,1.592370207625037060e-01,3.357674279221282698e-01,1.737001203905397251e-01,1.245314525281754209e-01
2.610398014937319044e-01,2.560583256098409310e-01,8.740591451874378803e-01,9.432612385909645569e-01,4.898684694628411829e-01,6.850065583389439716e-01,6.677330066053038804e-01,8.023067412848750024e-01,7.979942790228964355e-01,5.261049109928968015e-01,4.478059365068675080e-01,4.749607393960067481e-01,7.377491467574891493e-01,4.017399208920557907e-01,7.335432645829064180e-01,5.385485387090778175e-01,4.490493708849190302e-01,3.628008455049774317e-01,4.130792355989035269e-01,5.753836178795981304e-01,4.214267281065928739e-01,5.773718597800638896e-01,3.612043546998294774e-01,4.664286852552355089e-01,3.895780409578479264e-01,4.564502633150106514e-01,8.184809810246160833e-01,7.419014101402662265e-01,4.344609828812361907e-01,7.270287112292463938e-01,3.784625202466000982e-01,2.794237644122651298e-01,9.662324769708624528e-01,3.957188690248568674e-01,5.426260889159000289e-01,4.977325169113056003e-01,5.897868268069571540e-01,7.437206591076026552e-01,1.645370793941067777e-01,4.907050815592833848e-01,3.337418935609929305e-01,3.435642806553876327e-01,6.500037213342420017e-01,5.670014377661973803e-01,1.236869262123014152e-01,6.019168381620467745e-01,9.459718892616530983e-01,5.160949982066310726e-01,5.357907969022276395e-01,1.381664127175844803e-01,3.665613616997085988e-01,9.080253310619391671e-01,7.640349364883901595e-01,5.887537114031576868e-01,9.385108861552499127e-01,5.357338505826015895e-01,2.803906377458700305e-01,4.615239793358712483e-01,8.995030213499923821e-01,2.562985748003678843e-01
4.866665622576061279e-01,3.919879881223620743e-01,9.507532595371059880e-01,9.814583085878344493e-01,6.977251680049398885e-01,7.462277501250543787e-01,7.208500080887295658e-01,8.859168549910289014e-01,8.947503507018302882e-01,6.884699590781273582e-01,5.893865859890453640e-01,5.384990901974993083e-01,8.139859670840501327e-01,4.833965982518934057e-01,8.742501050767574888e-01,7.437690030779834371e-01,5.226985724783882459e-01,5.540728450854772724e-01,4.822916285021194849e-01,6.703168224129392172e-01,5.500206093493741344e-01,6.188505528312641113e-01,6.054489058274934443e-01,6.664179216992381916e-01,5.265220008062437840e-01,5.098571457038422183e-01,9.185518578369656906e-01,8.344635254161933968e-01,5.471848052155232622e-01,8.884513300931875524e-01,5.157300415574217478e-01,5.562664873064382398e-01,9.904598160591697731e-01,4.368911074168429498e-01,7.255134481877374419e-01,5.314925247353708970e-01,6.360328442099647539e-01,8.169411327840476744e-01,3.548468708173487252e-01,6.907336910026362631e-01,5.017449265625330002e-01,6.261355071312495468e-01,8.091052508022588130e-01,7.720378109473354789e-01,2.796994752439612153e-01,8.437834301544927529e-01,9.844611902421633864e-01,6.665834339324921975e-01,6.720847951626346406e-01,3.245088028065301056e-01,5.276462050022241446e-01,9.561261509831983085e-01,8.836958191577105604e-01,7.869829350712609362e-01,9.659578312793860588e-01,6.441001818792635447e-01,3.320757782498531818e-01,5.060424457272441057e-01,9.695001778053042862e-01,3.172708352302706647e-01
2.903151475696257311e-01,2.742258189273120150e-01,8.898667652514589133e-01,9.518002986981282110e-01,5.224367769563035280e-01,6.946005879199429467e-01,6.759480415293539490e-01,8.171586356753631764e-01,8.157335850322710025e-01,5.515241779244105524e-01,4.688692062360027557e-01,4.844021059889171976e-01,7.502532846510006070e-01,4.136461588474470985e-01,7.595751897565835575e-01,5.719746171974272597e-01,4.599321396272547657e-01,3.900140735004796189e-01,4.232171582043553482e-01,5.900457037247387460e-01,4.402900867777745364e-01,5.836211670350247571e-01,3.960936889984904008e-01,4.970864575131392904e-01,4.093715985087972853e-01,4.643539467519925967e-01,8.378520172597531124e-01,7.575613079654852644e-01,4.510686610972038935e-01,7.581192789135551280e-01,3.981930107885484627e-01,3.158425841105005905e-01,9.719532200129279431e-01,4.017597347031304778e-01,5.719885784694556108e-01,5.027559507757153323e-01,5.967831962075051955e-01,7.557200405673200061e-01,1.866062786218451452e-01,5.219265894062306010e-01,3.572012276369134764e-01,3.835299727020039517e-01,6.773644472931286131e-01,6.012907386301936663e-01,1.409323005184497102e-01,6.462681008571667940e-01,9.549478082766537090e-01,5.393653668567836013e-01,5.569386358034350559e-01,1.587576350033568784e-01,3.895383077784506098e-01,9.173924985449137814e-01,7.861201454516241194e-01,6.223902923427765410e-01,9.436189262242149489e-01,5.523228468917857903e-01,2.877565209542456426e-01,4.681185931643134235e-01,9.152942622027122610e-01,2.648585027522983304e-01
3.321029419372396041e-01,2.995969916710922720e-01,9.081817269503809076e-01,9.612816589595198913e-01,5.654193036641620429e-01,7.071046070177791076e-01,6.867093362112959287e-01,8.355522285655528902e-01,8.374282252870385301e-01,5.849028314305351195e-01,4.970477322100658735e-01,4.969772424203505734e-01,7.662590618699421929e-01,4.296394674609649855e-01,7.914176157947514501e-01,6.153927078476807422e-01,4.744661814238333997e-01,4.272740717869366045e-01,4.368021758376465224e-01,6.092999785076425034e-01,4.656427786983836081e-01,5.918922690620037619e-01,4.441338259985206371e-01,5.378623604772143629e-01,4.361526101488440443e-01,4.748946530536513055e-01,8.609931383939525285e-01,7.773695826688534760e-01,4.733241414040029738e-01,7.955889866774822350e-01,4.249496240120941293e-01,3.679584708512846358e-01,9.781231736018883849e-01,4.098415333406783545e-01,6.102422596985175307e-01,5.094371435755666866e-01,6.060287213587758348e-01,7.710826333937912391e-01,2.193982279656735979e-01,5.631529224106951448e-01,3.894826485336678190e-01,4.391398980631813775e-01,7.119370746661527471e-01,6.453580833214660473e-01,1.669357145101249273e-01,7.014837687195073501e-01,9.647047569060201999e-01,5.700391388187504571e-01,5.847405593861095818e-01,1.899183809262319222e-01,4.208625991538490485e-01,9.285063528963681811e-01,8.131060236530323060e-01,6.653260471103058515e-01,9.497970199643532840e-01,5.742044314679015660e-01,2.977311644213453401e-01,4.769077206570069838e-01,9.328054334081486987e-01,2.765245718790433349e-01
1.309687236525224341e-01,1.668538041207782430e-01,7.416479397809868646e-01,8.595509130124399100e-01,3.106058033189762480e-01,6.263367472155784155e-01,6.181255012497446355e-01,6.986416616754406173e-01,6.709524670811974900e-01,3.800019859285739821e-01,3.313215752166247530e-01,4.207052738622814037e-01,6.577017341416682150e-01,3.352561616429886593e-01,5.531267211254343730e-01,3.471237800940604745e-01,3.871333117815409230e-01,2.250305949208484813e-01,3.559034959674745036e-01,4.884333423109727956e-01,3.178640014526374902e-01,5.406586054664175300e-01,1.928494532945107254e-01,2.999228098063365655e-01,2.832865850308161071e-01,4.111142322309822017e-01,6.715178037266317235e-01,6.390352793108334817e-01,3.419686468170784477e-01,5.085970621126566504e-01,2.732009524622250884e-01,1.234920260210754378e-01,9.039474962144802284e-01,3.613216191927121623e-01,3.727839543222928320e-01,4.686072236879441077e-01,5.485306503970643899e-01,6.668672648278904935e-01,7.508629611031027162e-02,3.180751451518903927e-01,2.152029234435366978e-01,1.609632319649686449e-01,4.767804691719020882e-01,3.657955027358048006e-01,5.566066790207729875e-02,3.351136767399650607e-01,8.523326550844345650e-01,3.827714043813253975e-01,4.128802452570160542e-01,5.854750342816449765e-02,2.470321092298756738e-01,8.329284727331462967e-01,6.080020329459772110e-01,3.871747205902714706e-01,8.993822163583246043e-01,4.390212397693198931e-01,2.399746952027626279e-01,4.235717069970691973e-01,7.499146556339989500e-01,2.102771001055880606e-01
5.625678892416169363e-01,4.390273352274229879e-01,9.636110239426555202e-01,9.869617606329418313e-01,7.516412886316190534e-01,7.634682024572061465e-01,7.361646784250466258e-01,9.046622778285904332e-01,9.150517701849361085e-01,7.321640057392765355e-01,6.312988257598055597e-01,5.579695507748263505e-01,8.337708254417711684e-01,5.090099980189365381e-01,9.024914826003581636e-01,7.936534339457989029e-01,5.453974216648483919e-01,6.125830460414651846e-01,5.039358353153037262e-01,6.974011797478973929e-01,5.891988117596342889e-01,6.313492898193128200e-01,6.762515730212551590e-01,7.205767864847182347e-01,5.689827986596368570e-01,5.263649778855018502e-01,9.373796258244960766e-01,8.570625694519095061e-01,5.815693062286528825e-01,9.178415492624930616e-01,5.586321624962305998e-01,6.430092679550151180e-01,9.935725528440068066e-01,4.498147854767344245e-01,7.719597684516619207e-01,5.418767209374000249e-01,6.498660177725800180e-01,8.359901834641417784e-01,4.303155733941292915e-01,7.433092868203350356e-01,5.554384153093335774e-01,7.057730501040091475e-01,8.454147692449175411e-01,8.195589597770507329e-01,3.467494679618282616e-01,8.889361617298767726e-01,9.895017291346666077e-01,7.082428853014366421e-01,7.099201817277096538e-01,4.027220176143243013e-01,5.778243174738646459e-01,9.653150477964578258e-01,9.081600211692562041e-01,8.319709829157609926e-01,9.717238781852235441e-01,6.752900771953300740e-01,3.489784141378298732e-01,5.198069887273161216e-01,9.791742788311968981e-01,3.376015971071907318e-01
9.006380484890701421e-01,7.303263123129827283e-01,9.950335908951047914e-01,9.986650766825336811e-01,9.449111242327807858e-01,8.542821371891493598e-01,8.208446466231642535e-01,9.716318799341654433e-01,9.800210816633621036e-01,9.143085705737734603e-01,8.411992986312361031e-01,6.762113018678018728e-01,9.231910064663491067e-01,6.664815770903984582e-01,9.830041631160774118e-01,9.588833979556883325e-01,6.827275968356523173e-01,8.809820498102837183e-01,6.388447327101655082e-01,8.372035380874301991e-01,7.997317968290263979e-01,7.067330851310754669e-01,9.376943762961973405e-01,9.297061018072145799e-01,7.983544940458673356e-01,6.292501686593251486e-01,9.892210846715109307e-01,9.479550398464388072e-01,7.729792598828016947e-01,9.898505015724409217e-01,7.927138163624253275e-01,9.483062959016325122e-01,9.994947226028105813e-01,5.334365538890158964e-01,9.428869678376852193e-01,6.071484725822832162e-01,7.319160106302851077e-01,9.227243741234121277e-01,8.520728815117114552e-01,9.385565913150907269e-01,8.325619372032324605e-01,9.599063266493583768e-01,9.654851809400925022e-01,9.674826192256918977e-01,7.971255917633397470e-01,9.900315877101250051e-01,9.991671351679959345e-01,8.937651256150085377e-01,8.839945064312045853e-01,8.552871707616022112e-01,8.340736584772266982e-01,9.925522231990621114e-01,9.816312925737449291e-01,9.699637719449961670e-01,9.915373325794514248e-01,8.351212523228632723e-01,4.646926829886729449e-01,6.063767618614153143e-01,9.982690396007476430e-01,4.793453989062889664e-01
2.638987007752433347e-02,6.304828803777888513e-02,3.266533130078098091e-01,4.499061857406263520e-01,8.936734342525234909e-02,4.980514949351292353e-01,5.114665296772874514e-01,4.287716514809329915e-01,3.499248352060661538e-01,1.563084906417633035e-01,1.551913407364945152e-01,3.181631873382794740e-01,4.713493458482521659e-01,2.207876228008635033e-01,1.983576871913411421e-01,9.840149094893406445e-02,2.743478321133728248e-01,6.960837804464152512e-02,2.534210452732357788e-01,3.205115031839486095e-01,1.593297261721516034e-01,4.657815339838639046e-01,4.044349714767173087e-02,9.245731764210823878e-02,1.308825204992006830e-01,3.248912447262270464e-01,2.935785633842241671e-01,4.001143702237028865e-01,1.912791929899514687e-01,1.336296219269892671e-01,1.245627636313287878e-01,1.800704306235258872e-02,5.005673995811539267e-01,2.964475214390434044e-01,1.287137457731597212e-01,4.107899220628344339e-01,4.639836408462019168e-01,4.865438851185600599e-01,1.344145709146986507e-02,9.764483896706369070e-02,7.534535328565447609e-02,2.478623470751210173e-02,1.784474260159323866e-01,9.960592870556912726e-02,1.005174692169066679e-02,5.226652308867785202e-02,3.818061524247146066e-01,1.722462506764994294e-01,2.058771005708928958e-01,9.150163911214400161e-03,9.470845306837438748e-02,5.573725658224768509e-01,2.604971252195425468e-01,1.084491517263204141e-01,7.526483297013212281e-01,2.636283637021081261e-01,1.713136334409272876e-01,3.502094402391259242e-01,2.489445855739465807e-01,1.367226379105659084e-01
8.261605159290015266e-01,6.424035761201626338e-01,9.903486020892158237e-01,9.971571154795967340e-01,9.062380531193858779e-01,8.279626345092168105e-01,7.954496475117110998e-01,9.572745391224406486e-01,9.674423317260525401e-01,8.718190559902323500e-01,7.847805059748191869e-01,6.387482185485588992e-01,9.000293275933516357e-01,6.166415960277655817e-01,9.692833140706700323e-01,9.278039538074805970e-01,6.394906515513948397e-01,8.162847252558068645e-01,5.955533095873077887e-01,7.977323312826474222e-01,7.400144392884158151e-01,6.827919917289508867e-01,8.867947106854802142e-01,8.850976254931020026e-01,7.335822347611855587e-01,5.960393401435098992e-01,9.805400771229774159e-01,9.265466544848792729e-01,7.168621849105308863e-01,9.794411213761600177e-01,7.262629887589712174e-01,8.949127538636609813e-01,9.988269937183915648e-01,5.057640342639165842e-01,9.072066875768587391e-01,5.858684845199840785e-01,7.061507943065955528e-01,9.001130410715681984e-01,7.463480014115466687e-01,8.981062583612332562e-01,7.589973135823465666e-01,9.179561547311115843e-01,9.422183580757648169e-01,9.411130322499626777e-01,6.696345610874665510e-01,9.773703496138212987e-01,9.980707445528245181e-01,8.479762222672295735e-01,8.395998626371653506e-01,7.424804032005568599e-01,7.657781271492035691e-01,9.875621198758601782e-01,9.683450543119224152e-01,9.455672544522808476e-01,9.873583437404179763e-01,7.905154330305340649e-01,4.253469755199543179e-01,5.782127831865027101e-01,9.960436179154769087e-01,4.308972661979204588e-01
6.507140820828652417e-02,1.091724489302114687e-01,5.631439401652733601e-01,7.120282415822272171e-01,1.848825921290480068e-01,5.696494224783931193e-01,5.708661781357602383e-01,5.824932814394437885e-01,5.281545580092621428e-01,2.634131939741344852e-01,2.406657735891053751e-01,3.730687407139508527e-01,5.762306483714662031e-01,2.800633801954435231e-01,3.748066559687873722e-01,2.067320505515800877e-01,3.339167645505208282e-01,1.361932889227079613e-01,3.073347483121294799e-01,4.100368602453296485e-01,2.370870266085097766e-01,5.069652486773074118e-01,9.859976929198056850e-02,1.832525057549565239e-01,2.037932114353632473e-01,3.712429718011381885e-01,4.994126484781230002e-01,5.328517802948936621e-01,2.671726728154773522e-01,3.051607658824546099e-01,1.953035431510684594e-01,5.325267930844287262e-02,7.744041336855971291e-01,3.312995808029484124e-01,2.410064783058936955e-01,4.423711461983634297e-01,5.105124568687033904e-01,5.883782913679767024e-01,3.506722995091297174e-02,1.945739199307770784e-01,1.370160540517469383e-01,7.167134192296792383e-02,3.232935712818635343e-01,2.151921154557967786e-01,2.600347345451606632e-02,1.568970353162201792e-01,6.784384820141617922e-01,2.749721726140455513e-01,3.097187266604568556e-01,2.566997462270414684e-02,1.639411972636343751e-01,7.284719569769506631e-01,4.431016932549731169e-01,2.312819206336046707e-01,8.462027247665264706e-01,3.549598273284386707e-01,2.069286934201806927e-01,3.899026545296420676e-01,5.265703034856024090e-01,1.740479358816303113e-01
2.790925212752122797e-01,2.673080725108505362e-01,8.841433892262600125e-01,9.487460130992634300e-01,5.102101464727047953e-01,6.910158221923128341e-01,6.728744649636705377e-01,8.116836172812152972e-01,8.092152887202440636e-01,5.419998921007387338e-01,4.609397973286386008e-01,4.808538395792537057e-01,7.456032025933272411e-01,4.091609988935677178e-01,7.500041140226195724e-01,5.594784365196594500e-01,4.558390383317229011e-01,3.797007737573885322e-01,4.194008328530660634e-01,5.845552463906145135e-01,4.331808876566563549e-01,5.812766864945577705e-01,3.828417921969607396e-01,4.855550336833718839e-01,4.018980260787343717e-01,4.613826556112419763e-01,8.307783177566465671e-01,7.517554038027040031e-01,4.448152441118105593e-01,7.467290148792554705e-01,3.907386998486205298e-01,3.018617365794485918e-01,9.699239091044118410e-01,3.994869101635763475e-01,5.610067021857051417e-01,5.008689364277466582e-01,5.941595001470982851e-01,7.512575230383102820e-01,1.780593770246089724e-01,5.102053692661731032e-01,3.483010315739836216e-01,3.682980140654354972e-01,6.672160915725907637e-01,5.885073085282365168e-01,1.342298681173103025e-01,6.298554902274893230e-01,9.517560984948509883e-01,5.306386088085174313e-01,5.490145624781413991e-01,1.507450368691395093e-01,3.808433266106038273e-01,9.139801395197409972e-01,7.780047198771916639e-01,6.098737289295060870e-01,9.417486706953703823e-01,5.461029174045058943e-01,2.849760667590059970e-01,4.656399317142138616e-01,9.096452063532401988e-01,2.616216694467814463e-01
3.819955945725795332e-01,3.294034502512623863e-01,9.253345543868294332e-01,9.697407757817410046e-01,6.121829337586933706e-01,7.206860312368424948e-01,6.984748483189087143e-01,8.542752707691291247e-01,8.591376030198633051e-01,6.212089257563974121e-01,5.284799039520073904e-01,5.110019054769598945e-01,7.832473829593376013e-01,4.476448014100478101e-01,8.231281813690982663e-01,6.616984274973753966e-01,4.907212158921530065e-01,4.697933416362545245e-01,4.520607113529619969e-01,6.303711339601976160e-01,4.941150061677463401e-01,6.010531019115995521e-01,4.989139571848393850e-01,5.827126778997626655e-01,4.664507837785948907e-01,4.866732097825956505e-01,8.834619218104259319e-01,7.980605992680904759e-01,4.982598439590633643e-01,8.320743735267409624e-01,4.553024734510171534e-01,4.298757450747366371e-01,9.834433517970547767e-01,4.189100517996111051e-01,6.513318482250589625e-01,5.168823778576012717e-01,6.162481333828978558e-01,7.873950142619270398e-01,2.606108309859271333e-01,6.080878490312092710e-01,4.266403915865538132e-01,5.029300963964586924e-01,7.477577525194127883e-01,6.917138937930075171e-01,2.002976982872577139e-01,7.567620984061267375e-01,9.731831542067593821e-01,6.036065442126219427e-01,6.151076680177837153e-01,2.299423671453304785e-01,4.565436082969934195e-01,9.392605026597788953e-01,8.400138687642109137e-01,7.101435296531034558e-01,9.559277616480725825e-01,5.982599363688542171e-01,3.090837261575038464e-01,4.867239584301326083e-01,9.483361389302740196e-01,2.898995622802263972e-01
